read1-file-name	read2-file-name	Read-group-line
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_C1_A018_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_C1_A018_R2.fq.gz	CTE25N_J16_C1_A018_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_C2_A146_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_C2_A146_R2.fq.gz	CTE25N_J16_C2_A146_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_H1_A052_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_H1_A052_R2.fq.gz	CTE25N_J16_H1_A052_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_H2_A228_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_H2_A228_R2.fq.gz	CTE25N_J16_H2_A228_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_H3_S290_F61_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_H3_S290_F61_R2.fq.gz	CTE25N_J16_H3_S290_F61_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_HP1_A112_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_HP1_A112_R2.fq.gz	CTE25N_J16_HP1_A112_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_HP2_A178_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_HP2_A178_R2.fq.gz	CTE25N_J16_HP2_A178_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_HP3_S372_F63_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J16_HP3_S372_F63_R2.fq.gz	CTE25N_J16_HP3_S372_F63_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_C2_S018_F65_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_C2_S018_F65_R2.fq.gz	CTE25N_J17_C2_S018_F65_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_C3_S260_F76_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_C3_S260_F76_R2.fq.gz	CTE25N_J17_C3_S260_F76_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_H1_S052_F67_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_H1_S052_F67_R2.fq.gz	CTE25N_J17_H1_S052_F67_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_H2_S228_F74_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_H2_S228_F74_R2.fq.gz	CTE25N_J17_H2_S228_F74_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_H3_S290_F78_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_H3_S290_F78_R2.fq.gz	CTE25N_J17_H3_S290_F78_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_HP1_S112_F70_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_HP1_S112_F70_R2.fq.gz	CTE25N_J17_HP1_S112_F70_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_HP2_S178_F72_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_HP2_S178_F72_R2.fq.gz	CTE25N_J17_HP2_S178_F72_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_HP3_S372_F80_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25N_J17_HP3_S372_F80_R2.fq.gz	CTE25N_J17_HP3_S372_F80_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_C1_A028_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_C1_A028_R2.fq.gz	CTE25P_J16_C1_A028_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_C2_A130_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_C2_A130_R2.fq.gz	CTE25P_J16_C2_A130_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_C3_A282_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_C3_A282_R2.fq.gz	CTE25P_J16_C3_A282_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_H1_A058_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_H1_A058_R2.fq.gz	CTE25P_J16_H1_A058_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_H2_A230_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_H2_A230_R2.fq.gz	CTE25P_J16_H2_A230_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_H3_S292_F62_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_H3_S292_F62_R2.fq.gz	CTE25P_J16_H3_S292_F62_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_HP1_A100_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_HP1_A100_R2.fq.gz	CTE25P_J16_HP1_A100_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_HP2_A188_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_HP2_A188_R2.fq.gz	CTE25P_J16_HP2_A188_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_HP3_S380_F64_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J16_HP3_S380_F64_R2.fq.gz	CTE25P_J16_HP3_S380_F64_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_C1_S028_F66_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_C1_S028_F66_R2.fq.gz	CTE25P_J17_C1_S028_F66_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_C2_S130_F71_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_C2_S130_F71_R2.fq.gz	CTE25P_J17_C2_S130_F71_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_C3_S282_F77_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_C3_S282_F77_R2.fq.gz	CTE25P_J17_C3_S282_F77_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_H1_S058_F68_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_H1_S058_F68_R2.fq.gz	CTE25P_J17_H1_S058_F68_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_H2_S230_F75_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_H2_S230_F75_R2.fq.gz	CTE25P_J17_H2_S230_F75_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_H3_S292_F79_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_H3_S292_F79_R2.fq.gz	CTE25P_J17_H3_S292_F79_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_HP1_S100_F69_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_HP1_S100_F69_R2.fq.gz	CTE25P_J17_HP1_S100_F69_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_HP2_S188_F73_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE25P_J17_HP2_S188_F73_R2.fq.gz	CTE25P_J17_HP2_S188_F73_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_C1_P020_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_C1_P020_R2.fq.gz	CTE31N_J16_C1_P020_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_C2_P154_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_C2_P154_R2.fq.gz	CTE31N_J16_C2_P154_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_H1_P060_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_H1_P060_R2.fq.gz	CTE31N_J16_H1_P060_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_H2_P226_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_H2_P226_R2.fq.gz	CTE31N_J16_H2_P226_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_H3_P306_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_H3_P306_R2.fq.gz	CTE31N_J16_H3_P306_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_HP1_P098_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_HP1_P098_R2.fq.gz	CTE31N_J16_HP1_P098_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_HP2_P186_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_HP2_P186_R2.fq.gz	CTE31N_J16_HP2_P186_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_HP3_P368_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J16_HP3_P368_R2.fq.gz	CTE31N_J16_HP3_P368_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_C1_S020_F81_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_C1_S020_F81_R2.fq.gz	CTE31N_J17_C1_S020_F81_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_C2_S154_F88_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_C2_S154_F88_R2.fq.gz	CTE31N_J17_C2_S154_F88_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_C3_S262_F93_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_C3_S262_F93_R2.fq.gz	CTE31N_J17_C3_S262_F93_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_H2_S226_F91_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_H2_S226_F91_R2.fq.gz	CTE31N_J17_H2_S226_F91_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_H3_S306_F96_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_H3_S306_F96_R2.fq.gz	CTE31N_J17_H3_S306_F96_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_HP1_S098_F85_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_HP1_S098_F85_R2.fq.gz	CTE31N_J17_HP1_S098_F85_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_HP2_S186_F90_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_HP2_S186_F90_R2.fq.gz	CTE31N_J17_HP2_S186_F90_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_HP3_S368_F98_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31N_J17_HP3_S368_F98_R2.fq.gz	CTE31N_J17_HP3_S368_F98_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_C1_P026_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_C1_P026_R2.fq.gz	CTE31P_J16_C1_P026_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_C2_P144_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_C2_P144_R2.fq.gz	CTE31P_J16_C2_P144_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_C3_P284_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_C3_P284_R2.fq.gz	CTE31P_J16_C3_P284_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_H1_P048_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_H1_P048_R2.fq.gz	CTE31P_J16_H1_P048_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_H2_P250_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_H2_P250_R2.fq.gz	CTE31P_J16_H2_P250_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_H3_P304_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_H3_P304_R2.fq.gz	CTE31P_J16_H3_P304_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_HP1_P116_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_HP1_P116_R2.fq.gz	CTE31P_J16_HP1_P116_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_HP2_P162_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_HP2_P162_R2.fq.gz	CTE31P_J16_HP2_P162_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_HP3_P354_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J16_HP3_P354_R2.fq.gz	CTE31P_J16_HP3_P354_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_C1_S026_F82_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_C1_S026_F82_R2.fq.gz	CTE31P_J17_C1_S026_F82_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_C2_S144_F87_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_C2_S144_F87_R2.fq.gz	CTE31P_J17_C2_S144_F87_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_C3_S284_F94_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_C3_S284_F94_R2.fq.gz	CTE31P_J17_C3_S284_F94_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_H1_S048_F83_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_H1_S048_F83_R2.fq.gz	CTE31P_J17_H1_S048_F83_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_H2_S259_F92_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_H2_S259_F92_R2.fq.gz	CTE31P_J17_H2_S259_F92_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_H3_S304_F95_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_H3_S304_F95_R2.fq.gz	CTE31P_J17_H3_S304_F95_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_HP1_S116_F86_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_HP1_S116_F86_R2.fq.gz	CTE31P_J17_HP1_S116_F86_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_HP2_S162_F89_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_HP2_S162_F89_R2.fq.gz	CTE31P_J17_HP2_S162_F89_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_HP3_S354_F97_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE31P_J17_HP3_S354_F97_R2.fq.gz	CTE31P_J17_HP3_S354_F97_R1
