read1-file-name	read2-file-name	Read-group-line
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_C2_Z134_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_C2_Z134_R2.fq.gz	CTE45N_J16_C2_Z134_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_C3_Z272_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_C3_Z272_R2.fq.gz	CTE45N_J16_C3_Z272_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_H1_Z036_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_H1_Z036_R2.fq.gz	CTE45N_J16_H1_Z036_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_H2_Z244_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_H2_Z244_R2.fq.gz	CTE45N_J16_H2_Z244_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_H3_Z294_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_H3_Z294_R2.fq.gz	CTE45N_J16_H3_Z294_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_HP1_Z114_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_HP1_Z114_R2.fq.gz	CTE45N_J16_HP1_Z114_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_HP2_Z180_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_HP2_Z180_R2.fq.gz	CTE45N_J16_HP2_Z180_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_HP3_Z378_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J16_HP3_Z378_R2.fq.gz	CTE45N_J16_HP3_Z378_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_C1_S2_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_C1_S2_R2.fq.gz	CTE45N_J17_C1_S2_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_C2_S7_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_C2_S7_R2.fq.gz	CTE45N_J17_C2_S7_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_C3_F1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_C3_F1_R2.fq.gz	CTE45N_J17_C3_F1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_H1_S3_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_H1_S3_R2.fq.gz	CTE45N_J17_H1_S3_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_H2_S12_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_H2_S12_R2.fq.gz	CTE45N_J17_H2_S12_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_H3_F3_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_H3_F3_R2.fq.gz	CTE45N_J17_H3_F3_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_HP1_S5_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_HP1_S5_R2.fq.gz	CTE45N_J17_HP1_S5_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_HP3_F6_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_J17_HP3_F6_R2.fq.gz	CTE45N_J17_HP3_F6_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_C1_R006_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_C1_R006_R2.fq.gz	CTE45N_O16_C1_R006_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_C2_R134_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_C2_R134_R2.fq.gz	CTE45N_O16_C2_R134_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_C3_R272_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_C3_R272_R2.fq.gz	CTE45N_O16_C3_R272_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_H1_S036_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_H1_S036_R2.fq.gz	CTE45N_O16_H1_S036_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_H2_S244_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_H2_S244_R2.fq.gz	CTE45N_O16_H2_S244_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_H3_294_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_H3_294_R2.fq.gz	CTE45N_O16_H3_294_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_HP1_R114_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_HP1_R114_R2.fq.gz	CTE45N_O16_HP1_R114_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_HP2_R180_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_HP2_R180_R2.fq.gz	CTE45N_O16_HP2_R180_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_HP3_R378_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O16_HP3_R378_R2.fq.gz	CTE45N_O16_HP3_R378_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_C1_S006_F26_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_C1_S006_F26_R2.fq.gz	CTE45N_O17_C1_S006_F26_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_C2_S134_F31_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_C2_S134_F31_R2.fq.gz	CTE45N_O17_C2_S134_F31_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_C3_S272_F37_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_C3_S272_F37_R2.fq.gz	CTE45N_O17_C3_S272_F37_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_H1_S036_F27_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_H1_S036_F27_R2.fq.gz	CTE45N_O17_H1_S036_F27_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_H2_S244_F36_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_H2_S244_F36_R2.fq.gz	CTE45N_O17_H2_S244_F36_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_H3_S294_F39_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_H3_S294_F39_R2.fq.gz	CTE45N_O17_H3_S294_F39_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_HP1_S114_F29_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_HP1_S114_F29_R2.fq.gz	CTE45N_O17_HP1_S114_F29_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_HP2_S180_F34_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_HP2_S180_F34_R2.fq.gz	CTE45N_O17_HP2_S180_F34_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_HP3_S378_F42_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45N_O17_HP3_S378_F42_R2.fq.gz	CTE45N_O17_HP3_S378_F42_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_C2_Z156_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_C2_Z156_R2.fq.gz	CTE45P_J16_C2_Z156_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_C3_Z276_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_C3_Z276_R2.fq.gz	CTE45P_J16_C3_Z276_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_H1_Z038_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_H1_Z038_R2.fq.gz	CTE45P_J16_H1_Z038_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_H2_Z242_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_H2_Z242_R2.fq.gz	CTE45P_J16_H2_Z242_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_H3_Z314_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_H3_Z314_R2.fq.gz	CTE45P_J16_H3_Z314_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_HP1_Z122_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_HP1_Z122_R2.fq.gz	CTE45P_J16_HP1_Z122_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_HP2_Z166_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_HP2_Z166_R2.fq.gz	CTE45P_J16_HP2_Z166_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_HP3_Z370_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J16_HP3_Z370_R2.fq.gz	CTE45P_J16_HP3_Z370_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_C1_S1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_C1_S1_R2.fq.gz	CTE45P_J17_C1_S1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_C2_S8_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_C2_S8_R2.fq.gz	CTE45P_J17_C2_S8_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_C3_F2_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_C3_F2_R2.fq.gz	CTE45P_J17_C3_F2_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_H1_S4_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_H1_S4_R2.fq.gz	CTE45P_J17_H1_S4_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_H2_S11_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_H2_S11_R2.fq.gz	CTE45P_J17_H2_S11_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_H3_F4_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_H3_F4_R2.fq.gz	CTE45P_J17_H3_F4_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_HP1_S6_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_HP1_S6_R2.fq.gz	CTE45P_J17_HP1_S6_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_HP2_S9_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_HP2_S9_R2.fq.gz	CTE45P_J17_HP2_S9_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_HP3_F5_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_J17_HP3_F5_R2.fq.gz	CTE45P_J17_HP3_F5_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_C1_R002_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_C1_R002_R2.fq.gz	CTE45P_O16_C1_R002_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_C2_R156_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_C2_R156_R2.fq.gz	CTE45P_O16_C2_R156_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_C3_R276_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_C3_R276_R2.fq.gz	CTE45P_O16_C3_R276_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_H1_S038_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_H1_S038_R2.fq.gz	CTE45P_O16_H1_S038_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_H2_S242_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_H2_S242_R2.fq.gz	CTE45P_O16_H2_S242_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_H3_S314_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_H3_S314_R2.fq.gz	CTE45P_O16_H3_S314_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_HP1_R122_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_HP1_R122_R2.fq.gz	CTE45P_O16_HP1_R122_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_HP2_R166_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_HP2_R166_R2.fq.gz	CTE45P_O16_HP2_R166_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_HP3_R370_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O16_HP3_R370_R2.fq.gz	CTE45P_O16_HP3_R370_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_C1_S002_F25_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_C1_S002_F25_R2.fq.gz	CTE45P_O17_C1_S002_F25_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_C2_S156_F32_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_C2_S156_F32_R2.fq.gz	CTE45P_O17_C2_S156_F32_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_C3_S276_F38_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_C3_S276_F38_R2.fq.gz	CTE45P_O17_C3_S276_F38_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_H1_S038_F28_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_H1_S038_F28_R2.fq.gz	CTE45P_O17_H1_S038_F28_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_H2_S242_F35_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_H2_S242_F35_R2.fq.gz	CTE45P_O17_H2_S242_F35_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_H3_S314_F40_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_H3_S314_F40_R2.fq.gz	CTE45P_O17_H3_S314_F40_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_HP1_S122_F30_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_HP1_S122_F30_R2.fq.gz	CTE45P_O17_HP1_S122_F30_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_HP3_S370_F41_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE45P_O17_HP3_S370_F41_R2.fq.gz	CTE45P_O17_HP3_S370_F41_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_C1_V016_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_C1_V016_R2.fq.gz	CTE46N_J16_C1_V016_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_C2_V132_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_C2_V132_R2.fq.gz	CTE46N_J16_C2_V132_R1
