read1-file-name	read2-file-name	Read-group-line
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_H1_V050_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_H1_V050_R2.fq.gz	CTE46N_J16_H1_V050_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_H2_V252_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_H2_V252_R2.fq.gz	CTE46N_J16_H2_V252_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_H3_V308_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_H3_V308_R2.fq.gz	CTE46N_J16_H3_V308_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_HP1_V102_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_HP1_V102_R2.fq.gz	CTE46N_J16_HP1_V102_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_HP2_V176_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_HP2_V176_R2.fq.gz	CTE46N_J16_HP2_V176_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_HP3_V358_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J16_HP3_V358_R2.fq.gz	CTE46N_J16_HP3_V358_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_C1_S016_F9_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_C1_S016_F9_R2.fq.gz	CTE46N_J17_C1_S016_F9_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_C2_S132_F13_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_C2_S132_F13_R2.fq.gz	CTE46N_J17_C2_S132_F13_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_C3_S258_F19_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_C3_S258_F19_R2.fq.gz	CTE46N_J17_C3_S258_F19_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_H1_S050_F10_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_H1_S050_F10_R2.fq.gz	CTE46N_J17_H1_S050_F10_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_H2_S252_F18_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_H2_S252_F18_R2.fq.gz	CTE46N_J17_H2_S252_F18_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_H3_S308_F21_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_H3_S308_F21_R2.fq.gz	CTE46N_J17_H3_S308_F21_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_HP1_S102_F11_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_HP1_S102_F11_R2.fq.gz	CTE46N_J17_HP1_S102_F11_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_HP2_S176_F16_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_HP2_S176_F16_R2.fq.gz	CTE46N_J17_HP2_S176_F16_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_HP3_S358_F24_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_J17_HP3_S358_F24_R2.fq.gz	CTE46N_J17_HP3_S358_F24_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_C1__S16_T2_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_C1__S16_T2_R2.fq.gz	CTE46N_O16_C1__S16_T2_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_C2_S132_T5_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_C2_S132_T5_R2.fq.gz	CTE46N_O16_C2_S132_T5_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_C3_S258_T9_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_C3_S258_T9_R2.fq.gz	CTE46N_O16_C3_S258_T9_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_H1_X8_1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_H1_X8_1_R2.fq.gz	CTE46N_O16_H1_X8_1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_H2_X10_1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_H2_X10_1_R2.fq.gz	CTE46N_O16_H2_X10_1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_H3_X11_1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_H3_X11_1_R2.fq.gz	CTE46N_O16_H3_X11_1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_HP1_S102_T3_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_HP1_S102_T3_R2.fq.gz	CTE46N_O16_HP1_S102_T3_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_HP2_S176_T8_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_HP2_S176_T8_R2.fq.gz	CTE46N_O16_HP2_S176_T8_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_HP3_S358_T12_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O16_HP3_S358_T12_R2.fq.gz	CTE46N_O16_HP3_S358_T12_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_C1_S016_F44_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_C1_S016_F44_R2.fq.gz	CTE46N_O17_C1_S016_F44_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_C2_S132_F49_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_C2_S132_F49_R2.fq.gz	CTE46N_O17_C2_S132_F49_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_C3_S258_F55_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_C3_S258_F55_R2.fq.gz	CTE46N_O17_C3_S258_F55_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_H1_S050_F46_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_H1_S050_F46_R2.fq.gz	CTE46N_O17_H1_S050_F46_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_H2_S252_F54_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_H2_S252_F54_R2.fq.gz	CTE46N_O17_H2_S252_F54_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_H3_S308_F57_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_H3_S308_F57_R2.fq.gz	CTE46N_O17_H3_S308_F57_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_HP1_S102_F47_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_HP1_S102_F47_R2.fq.gz	CTE46N_O17_HP1_S102_F47_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_HP2_S176_F52_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_HP2_S176_F52_R2.fq.gz	CTE46N_O17_HP2_S176_F52_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_HP3_S358_F60_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46N_O17_HP3_S358_F60_R2.fq.gz	CTE46N_O17_HP3_S358_F60_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_C1_V004_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_C1_V004_R2.fq.gz	CTE46P_J16_C1_V004_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_C2_V148_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_C2_V148_R2.fq.gz	CTE46P_J16_C2_V148_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_C3_V274_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_C3_V274_R2.fq.gz	CTE46P_J16_C3_V274_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_H1_V034_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_H1_V034_R2.fq.gz	CTE46P_J16_H1_V034_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_H2_V240_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_H2_V240_R2.fq.gz	CTE46P_J16_H2_V240_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_H3_V316_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_H3_V316_R2.fq.gz	CTE46P_J16_H3_V316_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_HP1_V124_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_HP1_V124_R2.fq.gz	CTE46P_J16_HP1_V124_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_HP2_V164_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J16_HP2_V164_R2.fq.gz	CTE46P_J16_HP2_V164_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_C1_S004_F7_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_C1_S004_F7_R2.fq.gz	CTE46P_J17_C1_S004_F7_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_C2_S148_F14_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_C2_S148_F14_R2.fq.gz	CTE46P_J17_C2_S148_F14_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_C3_S274_F20_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_C3_S274_F20_R2.fq.gz	CTE46P_J17_C3_S274_F20_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_H1_S034_F8_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_H1_S034_F8_R2.fq.gz	CTE46P_J17_H1_S034_F8_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_H2_S240_F17_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_H2_S240_F17_R2.fq.gz	CTE46P_J17_H2_S240_F17_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_H3_S316_F22_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_H3_S316_F22_R2.fq.gz	CTE46P_J17_H3_S316_F22_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_HP1_S124_F12_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_HP1_S124_F12_R2.fq.gz	CTE46P_J17_HP1_S124_F12_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_HP2_S164_F15_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_HP2_S164_F15_R2.fq.gz	CTE46P_J17_HP2_S164_F15_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_HP3_S356_F23_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_J17_HP3_S356_F23_R2.fq.gz	CTE46P_J17_HP3_S356_F23_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_C1_S4_T1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_C1_S4_T1_R2.fq.gz	CTE46P_O16_C1_S4_T1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_C2_S148_T6_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_C2_S148_T6_R2.fq.gz	CTE46P_O16_C2_S148_T6_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_C3_S274_T10_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_C3_S274_T10_R2.fq.gz	CTE46P_O16_C3_S274_T10_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_H1_X7_1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_H1_X7_1_R2.fq.gz	CTE46P_O16_H1_X7_1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_H2_X9_1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_H2_X9_1_R2.fq.gz	CTE46P_O16_H2_X9_1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_H3_X12_1_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_H3_X12_1_R2.fq.gz	CTE46P_O16_H3_X12_1_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_HP1_S124_T4_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_HP1_S124_T4_R2.fq.gz	CTE46P_O16_HP1_S124_T4_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_HP2_S164_T7_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_HP2_S164_T7_R2.fq.gz	CTE46P_O16_HP2_S164_T7_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_HP3_S356_T11_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O16_HP3_S356_T11_R2.fq.gz	CTE46P_O16_HP3_S356_T11_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_C1_S004_F43_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_C1_S004_F43_R2.fq.gz	CTE46P_O17_C1_S004_F43_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_C2_S148_F50_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_C2_S148_F50_R2.fq.gz	CTE46P_O17_C2_S148_F50_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_C3_S274_F56_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_C3_S274_F56_R2.fq.gz	CTE46P_O17_C3_S274_F56_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_H1_S034_F45_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_H1_S034_F45_R2.fq.gz	CTE46P_O17_H1_S034_F45_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_H2_S240_F53_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_H2_S240_F53_R2.fq.gz	CTE46P_O17_H2_S240_F53_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_H3_S316_F58_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_H3_S316_F58_R2.fq.gz	CTE46P_O17_H3_S316_F58_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_HP1_S124_F48_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_HP1_S124_F48_R2.fq.gz	CTE46P_O17_HP1_S124_F48_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_HP2_S164_F51_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_HP2_S164_F51_R2.fq.gz	CTE46P_O17_HP2_S164_F51_R1
/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_HP3_S356_F59_R1.fq.gz	/scratch/drt83172/Wallace_lab/RNA_SEQ/Trimmed/CTE46P_O17_HP3_S356_F59_R2.fq.gz	CTE46P_O17_HP3_S356_F59_R1
